url;marker;regex;fileDestination
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=20;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=21;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=22;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=23;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=24;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=25;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=26;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=27;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=28;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=29;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=30;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=31;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=32;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=33;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=34;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=35;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=36;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=37;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=38;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post&page=39;\{"auctionData.*;\{"auctionData.*;resultHeadHunterJava.csv
